agent_id,current_location,goal_1,goal_2,time
,,521,423,
,,63,174,
,,914,963,
,,662,388,
,,931,902,
,,407,1,
,,686,188,
,,373,1008,
,,516,452,
,,896,218,
,,979,953,
,,249,82,
,,685,294,
,,44,48,
,,583,582,
,,360,1000,
,,593,371,
,,606,17,
,,728,158,
,,185,403,
